"","tract_name","freq","city"
"197","Census Tract 35",78,"Bronx"
"198","Census Tract 350",42,"Bronx"
"199","Census Tract 351",27,"Bronx"
"200","Census Tract 356",72,"Bronx"
"201","Census Tract 358",118,"Bronx"
"202","Census Tract 359",68,"Bronx"
"203","Census Tract 360",40,"Bronx"
"204","Census Tract 361",178,"Bronx"
"205","Census Tract 363",215,"Bronx"
"206","Census Tract 364",87,"Bronx"
"207","Census Tract 365.01",139,"Bronx"
"208","Census Tract 365.02",69,"Bronx"
"209","Census Tract 367",71,"Bronx"
"210","Census Tract 368",65,"Bronx"
"211","Census Tract 369.01",79,"Bronx"
"212","Census Tract 369.02",58,"Bronx"
"213","Census Tract 37",48,"Bronx"
"214","Census Tract 370",44,"Bronx"
"215","Census Tract 371",160,"Bronx"
"216","Census Tract 372",55,"Bronx"
"217","Census Tract 373",194,"Bronx"
"218","Census Tract 374",82,"Bronx"
"219","Census Tract 375.04",163,"Bronx"
"220","Census Tract 376",27,"Bronx"
"221","Census Tract 378",72,"Bronx"
"222","Census Tract 379",156,"Bronx"
"223","Census Tract 38",21,"Bronx"
"224","Census Tract 380",172,"Bronx"
"225","Census Tract 381",143,"Bronx"
"226","Census Tract 382",34,"Bronx"
"227","Census Tract 383.01",95,"Bronx"
"228","Census Tract 383.02",162,"Bronx"
"229","Census Tract 385",230,"Bronx"
"230","Census Tract 386",130,"Bronx"
"231","Census Tract 387",147,"Bronx"
"232","Census Tract 388",24,"Bronx"
"233","Census Tract 389",226,"Bronx"
"234","Census Tract 39",271,"Bronx"
"235","Census Tract 390",111,"Bronx"
"236","Census Tract 391",196,"Bronx"
"237","Census Tract 392",63,"Bronx"
"238","Census Tract 393",146,"Bronx"
"239","Census Tract 394",122,"Bronx"
"240","Census Tract 395",198,"Bronx"
"241","Census Tract 396",103,"Bronx"
"242","Census Tract 397",168,"Bronx"
"243","Census Tract 398",30,"Bronx"
"244","Census Tract 399.01",278,"Bronx"
"245","Census Tract 399.02",184,"Bronx"
"246","Census Tract 4",90,"Bronx"
"247","Census Tract 40.01",60,"Bronx"
"248","Census Tract 401",244,"Bronx"
"249","Census Tract 403.02",50,"Bronx"
"250","Census Tract 403.03",94,"Bronx"
"251","Census Tract 403.04",129,"Bronx"
"252","Census Tract 404",81,"Bronx"
"253","Census Tract 405.01",101,"Bronx"
"254","Census Tract 405.02",147,"Bronx"
"255","Census Tract 406",102,"Bronx"
"256","Census Tract 407.01",54,"Bronx"
"257","Census Tract 407.02",142,"Bronx"
"258","Census Tract 408",145,"Bronx"
"259","Census Tract 409",139,"Bronx"
"260","Census Tract 41",261,"Bronx"
"261","Census Tract 411",79,"Bronx"
"262","Census Tract 413",128,"Bronx"
"263","Census Tract 414",183,"Bronx"
"264","Census Tract 415",63,"Bronx"
"265","Census Tract 418",116,"Bronx"
"266","Census Tract 419",167,"Bronx"
"267","Census Tract 42",302,"Bronx"
"268","Census Tract 420",104,"Bronx"
"269","Census Tract 421",186,"Bronx"
"270","Census Tract 422",57,"Bronx"
"271","Census Tract 423",98,"Bronx"
"272","Census Tract 424",40,"Bronx"
"273","Census Tract 425",151,"Bronx"
"274","Census Tract 426",110,"Bronx"
"275","Census Tract 428",27,"Bronx"
"276","Census Tract 429.01",49,"Bronx"
"277","Census Tract 429.02",75,"Bronx"
"278","Census Tract 43",198,"Bronx"
"279","Census Tract 430",50,"Bronx"
"280","Census Tract 431",222,"Bronx"
"281","Census Tract 434",73,"Bronx"
"282","Census Tract 435",143,"Bronx"
"283","Census Tract 436",33,"Bronx"
"284","Census Tract 44",112,"Bronx"
"285","Census Tract 442",76,"Bronx"
"286","Census Tract 444",63,"Bronx"
"287","Census Tract 448",42,"Bronx"
"288","Census Tract 449.01",17,"Bronx"
"289","Census Tract 449.02",33,"Bronx"
"290","Census Tract 451.01",34,"Bronx"
"291","Census Tract 451.02",23,"Bronx"
"292","Census Tract 456",51,"Bronx"
"293","Census Tract 458",114,"Bronx"
"294","Census Tract 46",123,"Bronx"
"295","Census Tract 460",60,"Bronx"
"296","Census Tract 462.01",378,"Bronx"
"297","Census Tract 462.02",202,"Bronx"
"298","Census Tract 48",128,"Bronx"
"299","Census Tract 484",169,"Bronx"
"300","Census Tract 50.01",144,"Bronx"
"301","Census Tract 50.02",145,"Bronx"
"302","Census Tract 504",18,"Bronx"
"303","Census Tract 51",275,"Bronx"
"304","Census Tract 516",48,"Bronx"
"305","Census Tract 52",85,"Bronx"
"306","Census Tract 53",125,"Bronx"
"307","Census Tract 54",240,"Bronx"
"308","Census Tract 56",105,"Bronx"
"309","Census Tract 59.02",22,"Bronx"
"310","Census Tract 60",81,"Bronx"
"311","Census Tract 61",69,"Bronx"
"312","Census Tract 62",181,"Bronx"
"313","Census Tract 63",426,"Bronx"
"314","Census Tract 64",89,"Bronx"
"315","Census Tract 65",346,"Bronx"
"316","Census Tract 67",286,"Bronx"
"317","Census Tract 68",102,"Bronx"
"318","Census Tract 69",187,"Bronx"
"319","Census Tract 70",132,"Bronx"
"320","Census Tract 71",113,"Bronx"
"321","Census Tract 72",112,"Bronx"
"322","Census Tract 73",161,"Bronx"
"323","Census Tract 74",83,"Bronx"
"324","Census Tract 75",140,"Bronx"
"325","Census Tract 76",191,"Bronx"
"326","Census Tract 77",85,"Bronx"
"327","Census Tract 78",148,"Bronx"
"328","Census Tract 79",207,"Bronx"
"329","Census Tract 83",136,"Bronx"
"330","Census Tract 84",34,"Bronx"
"331","Census Tract 85",158,"Bronx"
"332","Census Tract 86",134,"Bronx"
"333","Census Tract 87",197,"Bronx"
"334","Census Tract 89",100,"Bronx"
"335","Census Tract 90",149,"Bronx"
"336","Census Tract 92",117,"Bronx"
"337","Census Tract 93",392,"Bronx"
"338","Census Tract 96",70,"Bronx"
"339","Census Tract 98",101,"Bronx"
"340",NA,229,"Bronx"
"341","Census Tract 1",24,"Brooklyn"
"342","Census Tract 100",84,"Brooklyn"
"343","Census Tract 1004",29,"Brooklyn"
"344","Census Tract 1006",48,"Brooklyn"
"345","Census Tract 1008",33,"Brooklyn"
"346","Census Tract 101",79,"Brooklyn"
"347","Census Tract 1010",35,"Brooklyn"
"348","Census Tract 1012",51,"Brooklyn"
"349","Census Tract 1014",40,"Brooklyn"
"350","Census Tract 1016",18,"Brooklyn"
"351","Census Tract 1018",40,"Brooklyn"
"352","Census Tract 102",57,"Brooklyn"
"353","Census Tract 1020",24,"Brooklyn"
"354","Census Tract 1022",47,"Brooklyn"
"355","Census Tract 1024",25,"Brooklyn"
"356","Census Tract 1026",27,"Brooklyn"
"357","Census Tract 1028",43,"Brooklyn"
"358","Census Tract 1034",120,"Brooklyn"
"359","Census Tract 104",77,"Brooklyn"
"360","Census Tract 1058.01",84,"Brooklyn"
"361","Census Tract 1058.04",99,"Brooklyn"
"362","Census Tract 106",77,"Brooklyn"
"363","Census Tract 1070",114,"Brooklyn"
"364","Census Tract 1078",47,"Brooklyn"
"365","Census Tract 108",85,"Brooklyn"
"366","Census Tract 1098",125,"Brooklyn"
"367","Census Tract 11",229,"Brooklyn"
"368","Census Tract 110",60,"Brooklyn"
"369","Census Tract 1104",298,"Brooklyn"
"370","Census Tract 1106",133,"Brooklyn"
"371","Census Tract 1110",85,"Brooklyn"
"372","Census Tract 1116",116,"Brooklyn"
"373","Census Tract 1118",108,"Brooklyn"
"374","Census Tract 112",69,"Brooklyn"
"375","Census Tract 1120",121,"Brooklyn"
"376","Census Tract 1122",93,"Brooklyn"
"377","Census Tract 1124",156,"Brooklyn"
"378","Census Tract 1126",150,"Brooklyn"
"379","Census Tract 1128",139,"Brooklyn"
"380","Census Tract 1130",111,"Brooklyn"
"381","Census Tract 1132",70,"Brooklyn"
"382","Census Tract 1134",125,"Brooklyn"
"383","Census Tract 114",37,"Brooklyn"
"384","Census Tract 1142.01",55,"Brooklyn"
"385","Census Tract 1142.02",44,"Brooklyn"
"386","Census Tract 1144",200,"Brooklyn"
"387","Census Tract 1146",86,"Brooklyn"
"388","Census Tract 1150",110,"Brooklyn"
"389","Census Tract 1152",128,"Brooklyn"
"390","Census Tract 1156",210,"Brooklyn"
"391","Census Tract 1158",123,"Brooklyn"
"392","Census Tract 116",55,"Brooklyn"
"393","Census Tract 1160",62,"Brooklyn"
"394","Census Tract 1162",60,"Brooklyn"
"395","Census Tract 1164",85,"Brooklyn"
"396","Census Tract 1166",111,"Brooklyn"
"397","Census Tract 1168",96,"Brooklyn"
"398","Census Tract 117",39,"Brooklyn"
"399","Census Tract 1170",93,"Brooklyn"
"400","Census Tract 1172.01",87,"Brooklyn"
"401","Census Tract 1172.02",82,"Brooklyn"
"402","Census Tract 1174",127,"Brooklyn"
"403","Census Tract 1176.01",74,"Brooklyn"
"404","Census Tract 1176.02",68,"Brooklyn"
"405","Census Tract 1178",35,"Brooklyn"
"406","Census Tract 118",53,"Brooklyn"
"407","Census Tract 1180",67,"Brooklyn"
"408","Census Tract 1182.01",74,"Brooklyn"
"409","Census Tract 1182.02",49,"Brooklyn"
"410","Census Tract 1184",159,"Brooklyn"
"411","Census Tract 1186",66,"Brooklyn"
"412","Census Tract 1188",155,"Brooklyn"
"413","Census Tract 119",95,"Brooklyn"
"414","Census Tract 1190",80,"Brooklyn"
"415","Census Tract 1192",129,"Brooklyn"
"416","Census Tract 1194",130,"Brooklyn"
"417","Census Tract 1196",257,"Brooklyn"
"418","Census Tract 1198",142,"Brooklyn"
"419","Census Tract 120",52,"Brooklyn"
"420","Census Tract 1200",74,"Brooklyn"
"421","Census Tract 1202",40,"Brooklyn"
"422","Census Tract 1208",244,"Brooklyn"
"423","Census Tract 121",49,"Brooklyn"
"424","Census Tract 1210",49,"Brooklyn"
"425","Census Tract 1214",97,"Brooklyn"
"426","Census Tract 122",73,"Brooklyn"
"427","Census Tract 1220",122,"Brooklyn"
"428","Census Tract 1237",90,"Brooklyn"
"429","Census Tract 126",32,"Brooklyn"
"430","Census Tract 127",57,"Brooklyn"
"431","Census Tract 128.01",27,"Brooklyn"
"432","Census Tract 129.01",153,"Brooklyn"
"433","Census Tract 129.02",45,"Brooklyn"
"434","Census Tract 13",85,"Brooklyn"
"435","Census Tract 130",65,"Brooklyn"
"436","Census Tract 131",57,"Brooklyn"
"437","Census Tract 132",28,"Brooklyn"
"438","Census Tract 133",48,"Brooklyn"
"439","Census Tract 134",65,"Brooklyn"
"440","Census Tract 135",65,"Brooklyn"
"441","Census Tract 136",31,"Brooklyn"
"442","Census Tract 137",70,"Brooklyn"
"443","Census Tract 138",63,"Brooklyn"
"444","Census Tract 139",38,"Brooklyn"
"445","Census Tract 140",17,"Brooklyn"
"446","Census Tract 141",58,"Brooklyn"
"447","Census Tract 142",45,"Brooklyn"
"448","Census Tract 143",54,"Brooklyn"
"449","Census Tract 145",75,"Brooklyn"
"450","Census Tract 147",16,"Brooklyn"
"451","Census Tract 148",13,"Brooklyn"
"452","Census Tract 149",52,"Brooklyn"
"453","Census Tract 15",165,"Brooklyn"
"454","Census Tract 150",24,"Brooklyn"
"455","Census Tract 1502",33,"Brooklyn"
"456","Census Tract 151",29,"Brooklyn"
"457","Census Tract 152",11,"Brooklyn"
"458","Census Tract 1522",92,"Brooklyn"
"459","Census Tract 153",44,"Brooklyn"
"460","Census Tract 154",3,"Brooklyn"
"461","Census Tract 155",44,"Brooklyn"
"462","Census Tract 157",38,"Brooklyn"
"463","Census Tract 159",77,"Brooklyn"
"464","Census Tract 160",54,"Brooklyn"
"465","Census Tract 161",56,"Brooklyn"
"466","Census Tract 162",14,"Brooklyn"
"467","Census Tract 163",55,"Brooklyn"
"468","Census Tract 164",1,"Brooklyn"
"469","Census Tract 165",35,"Brooklyn"
"470","Census Tract 166",26,"Brooklyn"
"471","Census Tract 167",38,"Brooklyn"
"472","Census Tract 168",7,"Brooklyn"
"473","Census Tract 169",42,"Brooklyn"
"474","Census Tract 170",21,"Brooklyn"
"475","Census Tract 171",21,"Brooklyn"
"476","Census Tract 172",21,"Brooklyn"
"477","Census Tract 174",12,"Brooklyn"
"478","Census Tract 175",7,"Brooklyn"
"479","Census Tract 176",19,"Brooklyn"
"480","Census Tract 177",214,"Brooklyn"
"481","Census Tract 178",47,"Brooklyn"
"482","Census Tract 179",64,"Brooklyn"
"483","Census Tract 18",81,"Brooklyn"
"484","Census Tract 180",32,"Brooklyn"
"485","Census Tract 181",109,"Brooklyn"
"486","Census Tract 182",41,"Brooklyn"
"487","Census Tract 183",54,"Brooklyn"
"488","Census Tract 184",18,"Brooklyn"
"489","Census Tract 185.01",109,"Brooklyn"
"490","Census Tract 186",20,"Brooklyn"
"491","Census Tract 187",51,"Brooklyn"
"492","Census Tract 188",23,"Brooklyn"
"493","Census Tract 190",40,"Brooklyn"
"494","Census Tract 191",75,"Brooklyn"
"495","Census Tract 192",40,"Brooklyn"
"496","Census Tract 193",72,"Brooklyn"
"497","Census Tract 194",38,"Brooklyn"
"498","Census Tract 195",50,"Brooklyn"
"499","Census Tract 196",27,"Brooklyn"
"500","Census Tract 197",90,"Brooklyn"
"501","Census Tract 198",18,"Brooklyn"
"502","Census Tract 199",86,"Brooklyn"
"503","Census Tract 2",71,"Brooklyn"
"504","Census Tract 20",43,"Brooklyn"
"505","Census Tract 200",33,"Brooklyn"
"506","Census Tract 201",60,"Brooklyn"
"507","Census Tract 202",12,"Brooklyn"
"508","Census Tract 203",51,"Brooklyn"
"509","Census Tract 204",9,"Brooklyn"
"510","Census Tract 205",45,"Brooklyn"
"511","Census Tract 206",17,"Brooklyn"
"512","Census Tract 207",49,"Brooklyn"
"513","Census Tract 208",22,"Brooklyn"
"514","Census Tract 21",175,"Brooklyn"
"515","Census Tract 210",20,"Brooklyn"
"516","Census Tract 211",36,"Brooklyn"
"517","Census Tract 212",36,"Brooklyn"
"518","Census Tract 213",128,"Brooklyn"
"519","Census Tract 214",19,"Brooklyn"
"520","Census Tract 215",85,"Brooklyn"
"521","Census Tract 216",15,"Brooklyn"
"522","Census Tract 217",147,"Brooklyn"
"523","Census Tract 218",14,"Brooklyn"
"524","Census Tract 219",88,"Brooklyn"
"525","Census Tract 22",87,"Brooklyn"
"526","Census Tract 220",49,"Brooklyn"
"527","Census Tract 221",60,"Brooklyn"
"528","Census Tract 222",35,"Brooklyn"
"529","Census Tract 224",39,"Brooklyn"
"530","Census Tract 226",42,"Brooklyn"
"531","Census Tract 227",144,"Brooklyn"
"532","Census Tract 228",39,"Brooklyn"
"533","Census Tract 229",84,"Brooklyn"
"534","Census Tract 23",73,"Brooklyn"
"535","Census Tract 230",31,"Brooklyn"
"536","Census Tract 231",60,"Brooklyn"
"537","Census Tract 232",22,"Brooklyn"
"538","Census Tract 233",162,"Brooklyn"
"539","Census Tract 234",14,"Brooklyn"
"540","Census Tract 235",135,"Brooklyn"
"541","Census Tract 236",17,"Brooklyn"
"542","Census Tract 238",15,"Brooklyn"
"543","Census Tract 240",18,"Brooklyn"
"544","Census Tract 241",128,"Brooklyn"
"545","Census Tract 242",19,"Brooklyn"
"546","Census Tract 243",101,"Brooklyn"
"547","Census Tract 244",35,"Brooklyn"
"548","Census Tract 245",104,"Brooklyn"
"549","Census Tract 246",28,"Brooklyn"
"550","Census Tract 247",102,"Brooklyn"
"551","Census Tract 248",33,"Brooklyn"
"552","Census Tract 249",167,"Brooklyn"
"553","Census Tract 250",33,"Brooklyn"
"554","Census Tract 251",179,"Brooklyn"
"555","Census Tract 252",30,"Brooklyn"
"556","Census Tract 253",95,"Brooklyn"
"557","Census Tract 254",24,"Brooklyn"
"558","Census Tract 255",124,"Brooklyn"
"559","Census Tract 256",40,"Brooklyn"
"560","Census Tract 257",146,"Brooklyn"
"561","Census Tract 258",36,"Brooklyn"
"562","Census Tract 259.01",69,"Brooklyn"
"563","Census Tract 259.02",110,"Brooklyn"
"564","Census Tract 260",36,"Brooklyn"
"565","Census Tract 261",154,"Brooklyn"
"566","Census Tract 262",18,"Brooklyn"
"567","Census Tract 263",105,"Brooklyn"
"568","Census Tract 264",42,"Brooklyn"
"569","Census Tract 265",123,"Brooklyn"
"570","Census Tract 266",27,"Brooklyn"
"571","Census Tract 267",79,"Brooklyn"
"572","Census Tract 268",29,"Brooklyn"
"573","Census Tract 269",129,"Brooklyn"
"574","Census Tract 270",15,"Brooklyn"
"575","Census Tract 271",109,"Brooklyn"
"576","Census Tract 272",24,"Brooklyn"
"577","Census Tract 273",116,"Brooklyn"
"578","Census Tract 274",25,"Brooklyn"
"579","Census Tract 275",135,"Brooklyn"
"580","Census Tract 276",52,"Brooklyn"
"581","Census Tract 277",157,"Brooklyn"
"582","Census Tract 278",45,"Brooklyn"
"583","Census Tract 279",132,"Brooklyn"
"584","Census Tract 280",14,"Brooklyn"
"585","Census Tract 281",191,"Brooklyn"
"586","Census Tract 282",26,"Brooklyn"
"587","Census Tract 283",164,"Brooklyn"
"588","Census Tract 284",50,"Brooklyn"
"589","Census Tract 285.01",21,"Brooklyn"
"590","Census Tract 285.02",79,"Brooklyn"
"591","Census Tract 286",37,"Brooklyn"
"592","Census Tract 287",136,"Brooklyn"
"593","Census Tract 288",48,"Brooklyn"
"594","Census Tract 289",133,"Brooklyn"
"595","Census Tract 29.01",87,"Brooklyn"
"596","Census Tract 290",89,"Brooklyn"
"597","Census Tract 291",140,"Brooklyn"
"598","Census Tract 292",57,"Brooklyn"
"599","Census Tract 293",91,"Brooklyn"
"600","Census Tract 294",23,"Brooklyn"
"601","Census Tract 295",102,"Brooklyn"
"602","Census Tract 296",62,"Brooklyn"
"603","Census Tract 297",246,"Brooklyn"
"604","Census Tract 298",64,"Brooklyn"
"605","Census Tract 299",83,"Brooklyn"
"606","Census Tract 3.01",30,"Brooklyn"
"607","Census Tract 30",16,"Brooklyn"
"608","Census Tract 300",36,"Brooklyn"
"609","Census Tract 301",121,"Brooklyn"
"610","Census Tract 302",23,"Brooklyn"
"611","Census Tract 303",184,"Brooklyn"
"612","Census Tract 304",44,"Brooklyn"
"613","Census Tract 305",167,"Brooklyn"
"614","Census Tract 306",31,"Brooklyn"
"615","Census Tract 307",186,"Brooklyn"
"616","Census Tract 308",50,"Brooklyn"
"617","Census Tract 309",105,"Brooklyn"
"618","Census Tract 31",88,"Brooklyn"
"619","Census Tract 311",136,"Brooklyn"
"620","Census Tract 313",105,"Brooklyn"
"621","Census Tract 314",35,"Brooklyn"
"622","Census Tract 315",189,"Brooklyn"
"623","Census Tract 317.01",63,"Brooklyn"
"624","Census Tract 317.02",116,"Brooklyn"
"625","Census Tract 319",71,"Brooklyn"
"626","Census Tract 321",149,"Brooklyn"
"627","Census Tract 323",85,"Brooklyn"
"628","Census Tract 325",136,"Brooklyn"
"629","Census Tract 326",229,"Brooklyn"
"630","Census Tract 327",102,"Brooklyn"
"631","Census Tract 328",84,"Brooklyn"
"632","Census Tract 329",151,"Brooklyn"
"633","Census Tract 33",162,"Brooklyn"
"634","Census Tract 330",135,"Brooklyn"
"635","Census Tract 331",62,"Brooklyn"
"636","Census Tract 333",52,"Brooklyn"
"637","Census Tract 335",52,"Brooklyn"
"638","Census Tract 336",54,"Brooklyn"
"639","Census Tract 337",72,"Brooklyn"
"640","Census Tract 339",95,"Brooklyn"
"641","Census Tract 34",47,"Brooklyn"
"642","Census Tract 340",10,"Brooklyn"
"643","Census Tract 341",51,"Brooklyn"
"644","Census Tract 342",161,"Brooklyn"
"645","Census Tract 343",98,"Brooklyn"
"646","Census Tract 345",98,"Brooklyn"
"647","Census Tract 347",134,"Brooklyn"
"648","Census Tract 348",139,"Brooklyn"
"649","Census Tract 349",149,"Brooklyn"
"650","Census Tract 35",108,"Brooklyn"
"651","Census Tract 350",120,"Brooklyn"
"652","Census Tract 351",268,"Brooklyn"
"653","Census Tract 352",20,"Brooklyn"
